F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\appsettings.Development.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\appsettings.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.exe
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.deps.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.runtimeconfig.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.pdb
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.OpenApi.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.csproj.AssemblyReference.cache
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.GeneratedMSBuildEditorConfig.editorconfig
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.AssemblyInfoInputs.cache
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.AssemblyInfo.cs
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.csproj.CoreCompileInputs.cache
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.MvcApplicationPartsAssemblyInfo.cs
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.MvcApplicationPartsAssemblyInfo.cache
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets\msbuild.JwtAuth.Microsoft.AspNetCore.StaticWebAssets.props
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets\msbuild.build.JwtAuth.props
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.JwtAuth.props
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.JwtAuth.props
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets.pack.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets.build.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets.development.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\scopedcss\bundle\JwtAuth.styles.css
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.csproj.CopyComplete
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\refint\JwtAuth.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.pdb
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.genruntimeconfig.cache
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\obj\Debug\net6.0\ref\JwtAuth.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Validation.deps.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Validation.runtimeconfig.json
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Validation.exe
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Validation.dll
F:\Learning C#\Office Tasks\JwtAuth\JwtAuth\JwtAuth\bin\Debug\net6.0\Validation.pdb
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\WebDev01\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\WebDev01\JwtAuth\JwtAuth\obj\Debug\net6.0\refint\JwtAuth.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\WebDev01\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.pdb
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.csproj.AssemblyReference.cache
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.AssemblyInfoInputs.cache
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.AssemblyInfo.cs
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.csproj.CoreCompileInputs.cache
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.MvcApplicationPartsAssemblyInfo.cache
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\refint\JwtAuth.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.pdb
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\JwtAuth.MvcApplicationPartsAssemblyInfo.cs
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\appsettings.Development.json
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\appsettings.json
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.exe
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.deps.json
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.runtimeconfig.json
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\JwtAuth.pdb
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\UserValidation.exe
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\UserValidation.pdb
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\bin\Debug\net6.0\UserValidation.exe.config
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\QP-202204\Desktop\Mankrit old\WebDev01 Github repo\JwtAuth\JwtAuth\obj\Debug\net6.0\scopedcss\bundle\JwtAuth.styles.css
